SELECT * FROM Acct WHERE Acct_No,
"SELECT a.C_Name, CASE WHEN Cr_Status_Cd='O' THEN 'OPEN",2759
"SELECT DISTINCT c.id,c.ch_name,c.tel,c.email,CASE WHEN c.gender=0 THEN '男' WHEN c.gender=1 THEN '女' END gender,c.work,c.department,c.position,c.address,act.dhl_account,",
SELECT 1 FROM tb_cu_ac_ref,
"SELECT ac.Acct_No ,CONCAT(ac.C_Contact4_Nm, ''),cu.id,cu.ch_name,CONCAT(ac.C_Contact4_Mobile, ''),cu.tel FROM Acct ac,tb_accounts a,tb_cu_ac_ref car,tb_customer cu,tb_custom_authority_ref cua,tb_custom_authority au",
"SELECT ac.Acct_No ,CONCAT(ac.C_Contact, ''),cu.id,cu.ch_name,cu.tel FROM Acct ac,tb_accounts a,tb_cu_ac_ref car,tb_customer cu,tb_custom_authority_ref cua,tb_custom_authority au",
"SELECT DISTINCT va.account dhl_account,va.dhl_name,va.stc_name,va.companyname,va.station,va.account_id,",
"SELECT DISTINCT va.account dhl_account,va.dhl_name,va.stc_name,va.companyname,va.station,va.account_id",
"SELECT c.id,c.ch_name,c.tel,c.email",
"SELECT vadac.dhl_name sellerName,vadac.stc_name stc,vadac.account,CASE WHEN b.regNo IS NULL THEN 0 ELSE b.regNo END regNo,CASE WHEN b.viewBill IS NULL THEN 0 ELSE b.viewBill END viewBill,CASE WHEN b.pickUp IS NULL THEN 0 ELSE b.pickUp END pickUp,CASE WHEN b.mgrUser IS NULL THEN 0 ELSE b.mgrUser END mgrUser,CASE WHEN b.arvNotify IS NULL THEN 0 ELSE b.arvNotify END arvNotify,CASE WHEN b.superNo IS NULL THEN 0 ELSE b.superNo END superNo,CASE WHEN b.promotion IS NULL THEN 0 ELSE b.promotion END promotion,CASE WHEN b.yyFile IS NULL THEN 0 ELSE b.yyFile END yyFile,vadac.account_id,vadac.dhl_id,CASE WHEN b.agentPer IS NULL THEN 0 ELSE b.agentPer END agentPer",
"select DISTINCT  cu.id,cu.ch_name,tel,email from tb_customer cu,tb_cu_ac_ref acr",
SELECT 1 FROM tb_custom_authority a JOIN tb_custom_authority_ref,
"SELECT b.account,b.cu_id,a.code FROM tb_custom_authority",
"SELECT b.account,b.cu_id,a.code FROM tb_custom_authority",
SELECT 1 FROM tb_custom_authority_ref,
"select GROUP_CONCAT(name) from tb_custom_authority_ref t,tb_custom_authority m",12337
"SELECT GROUP_CONCAT(DISTINCT a. NAME),t.ch_name,v.dhl_name,f.account,v.stc_name,t.id,t.tel,case when t.register_flag=0 then '待注册' when t.register_flag=1 then '已注册' end register_flag,t.email FROM tb_customer t",
SELECT * FROM tb_bill_invoice_send_job,
"SELECT cud.id,cud.collect_status,cud.account,cud.valid_time,cud.feedback_time,cud.cu_mobile,cud.cu_email,cud.cu_id,cud.return_reason,cpa.project_name,cpa.audit_status,cpa.to_customer_type,cpa.area_type,cpa.endtime FROM tb_collect_upload_data cud left join tb_collect_project_area cpa on cpa.id=cud.project_area_id",
"SELECT e.account,e.send_mail,e.send_date,e.file_name FROM tb_electronic_bill_log",
"SELECT e.account,e.send_mail,e.send_date,e.file_name FROM tb_electronic_bill_log e",
"select  DISTINCT t.id,t.corp_name,t.dhl_credit_code,t.dhl_trans_code,t.payment_type,t.pay_time,t.pay_value,t.payment_state,t.remitter_mobile",
"t.corp_name,t.dhl_credit_code,t.dhl_trans_code,t.payment_type,t.pay_time,t.pay_value,t.payment_state,t.remitter_mobile,t.update_time,   t.invoice_flag,t.pay_log_id,    m1.name AS payment_type_name,m2.name AS order_type_name,m3.name AS invoice_flag_name,m4.name AS payment_state_name,   t.order_type,   t.kq_pay_id, t.invoice_date,t.total_invoice_amount",
"SELECT td.id,td.order_type,td.dhl_trans_code,td.dhl_bill_code,td.payment_type,td.pay_time,td.pay_value,td.payment_state,td.remitter_mobile,td.remitter_email,td.pay_log_id,td.pay_type,tb.order_money,tac.id as refund_info_id,td.pin",
"SELECT td.id,td.order_type,td.dhl_trans_code,td.dhl_bill_code,td.payment_type,td.pay_time,td.pay_value,td.payment_state,td.remitter_mobile,td.remitter_email,td.pay_log_id,td.pay_type,tb.order_money,tac.id AS refund_info_id,td.pin,td.create_tim",
"SELECT a.promotio_name,a.startdate,a.enddate,TO_DAYS(a.enddate) - TO_DAYS(SYSDATE()) expireDays FROM tb_promotion a,tb_promotion_account pa",
"SELECT p.enddate,p.promotio_name,pu.prize_type,pu.prize_name,pu.send_number,pa.prize_time,p.id,CASE WHEN pu.id IS NULL THEN -1 ELSE pu.id END AS puid FROM tb_promotion_account pa",
"SELECT p.name,t.content,t.createtime,CASE t.status",
SELECT * FROM tb_agent,
SELECT * FROM tb_agent a,
SELECT * FROM tb_agent,
"select agent0_.id as id38_, agent0_.code as code38_, agent0_.content as content38_, agent0_.createtime as createtime38_, agent0_.status as status38_, agent0_.admin_id as admin6_38_, agent0_.fu_id as fu7_38_, agent0_.time as time38_, agent0_.mobile as mobile38_, agent0_.account as account38_ from tb_agent agent0_ where agent0_.status='0' ",68434
SELECT * FROM tb_agent,
" SELECT DISTINCT a.id,a.account,a.stc_code,a.mobile,a.mail,a.cu_name,c.name,a.authority_time,a.status,a.company,a.src",
"SELECT DISTINCT aa.id,aa.account,aa.stc_code,aa.mobile,aa.mail,aa.cu_name,aa.oper_type,aa.authority_time,aa.audit_time,aa.STATUS FROMtb_apply_authority aa,v_admin_accounts va",
"select id as id63_, country as country63_, status as status63_, city as city63_, csv_id as csv5_63_, account as account63_, cu_id as cu7_63_, mobile as mobile63_, authority_code as authority9_63_, address1 as address10_63_, address2 as address11_63_, mail as mail63_, cu_name as cu13_63_, src as src63_, oper_type as oper15_63_, postalcode as postalcode63_, company as company63_, audit_time as audit18_63_, stc_code as stc19_63_, authority_time as authority20_63_, apply_type as apply21_63_, file_url as file22_63_, audit_name as audit23_63_, audit_mobile as audit24_63_, is_sale as is25_63_ from tb_apply_authority tbapplyaut0_",
select id  from tb_apply_authority,
"SELECT id,account,bill_number,file_name,file_path,create_time",
select count(1) from tb_bill_attach_file,
